SalaFrigerio_HM,SalaFrigerio_ARM,Prinz_CAM,Cytokine_Response,AGE_UP_MICROGLIA,AGE_DOWN_MICROGLIA,AD_traj_early,AD_traj_conversion,AD_traj_late,AD_traj_early_end,DAM_UP_mouse,DAM_DOWN_mouse,HOMEO,DAM_UP_SOBUE,DAM_DOWN_SOBUE,DAM_UP_KRASEMANN_mouse,DAM_DOWN_KRASEMANN_mouse,HOMEOSTATIC_KRASEMANN_mouse,AD_Srinivasan_2021,HAM_UP_Srinivasan_2021,HAM_DOWN_Srinivasan_2021,KEGG_CELL_CYCLE,KEGG_AD,HALLMARK_INTERFERON_GAMMA,HALLMARK_INTERFERON_ALPHA
ABCA1,ACACA,CD163,IL1B,PRKCZ,MORN1,KBTBD12,BICC1,IKZF3,HTR7,Itgax,Tgm2,SALL1,CXCL10,HSD11B1,Apoe,Usp2,Egr1,PLCG2,LOC100507639,CECR2,ABL1,ADAM10,ADAR,ADAR
ABCA9,ACTR3B,LYVE1,IL1A,TNFRSF14,PDPN,HS3ST4,TRERF1,ALAS1,ZHX2,Mamdc2,Slco4a1,HEXB,IFIT3,BOK,Axl,Hexb,Plxdc2,ABI3,APOE,ANKRD26P3,ANAPC1,ADAM17,APOL6,B2M
ABHD15,ADSSL1,MRC1,IL6,RBP7,AGMAT,SETBP1,NAV2,PCLO,C11orf80,Cst7,Ggt5,FCRLS,UBE2L6,TTLL7,Ccl2,Il21r,Hexb,INPP5D,SLC17A9,IGSF10,ANAPC10,APAF1,ARID5B,BATF2
ADAP2,ANKH,SIGLEC1,IL1RAP,ASAP3,CROCC,AL139125.1,JAM2,PDGFB,MALAT1,Fam20c,Mex3b,GPR34,RFTN1,AATK,Tlr2,Itga6,Lair1,RIN3,LOC102724549,HIST2H2BA,ANAPC11,APBB1,ARL4A,BST2
ADGRG1,ANXA2,STAB1,IL4I1,RUNX3,EPB41,AC087564.1,TMSB10,CDK6,MFHAS1,Ccl4,Tppp,CX3CR1,WLS,FCHO1,Spp1,Bin1,Mafb,CASS4,FOXP1,MOV10L1,ANAPC13,APH1A,AUTS2,C1S
ADRB2,ANXA5,F13A1,CCL2,EPS15,ZBTB8B,TLE4,A2M,SAMSN1,FNIP2,Csf1,Clec4a2,TMEM119,ISG15,CLMN,Cybb,Tgfbr2,Nfkb1,GPR141,PTPRG,GLT1D1,ANAPC2,APOE,B2M,CASP1
AKNA,APBB2,,CCL3,HOOK1,DNALI1,BEND6,GRID2,FAM129A,PDE7B,Ccl3,Ecscr,P2RY12,STAT1,HBEGF,Msr1,Pla2g15,Tgfb1,CR1,ACD,SERPINF1,ANAPC4,APP,BANK1,CASP8
ALOX5AP,APLP2,,CCL4,NFIA,CAP1,PSMA1,AC025569.1,CDKN1A,FRMD4B,Clec7a,Il7r,MERTK,SLC39A4,GNAI1,Itgax,Rgmb,Itga6,PICALM,TGFBI,TLN2,ANAPC5,ATF6,BATF2,CCRL2
ARHGAP27,APOE,,CCL4L2,PGM1,DHCR24,LINC00578,KCNMB4,TGFBR1,RASGEF1B,Baiap2l2,Filip1l,PROS1,TNFSF10,CMTM5,Clec7a,Plxdc2,Il10rb,CD2AP,PSTPIP1,NIN,ANAPC7,ATP2A1,BPGM,CD47
ARHGAP4,ARHGAP24,,CXCL8,GNG12,LRRC7,P2RY12,CA8,EGR3,FARP1,Tmem154,Klf2,SIGLECH,UBE2C,OTUD7A,Chi3l3,Csf1r,Fcrls,IL1RAP,PLXNC1,MIR4461,ATM,ATP2A2,BST2,CD74
ASB2,ARHGAP26,,NFKBID,GBP2,NEGR1,STAMBPL1,,PDPN,PPM1H,Lpl,Gimap6,CSF1R,PAFAH1B3,SRCIN1,Arg1,Mef2a,Tgfbr2,MEF2C,GAS2L1,LOC102724661,ATR,ATP2A3,BTG1,CMPK2
BANK1,ATF3,,,GBP5,CNN3,ST6GAL1,,PADI2,TRAF3,Ank,Hlf,P2RY13,PTMS,BACE1,Siglec1,Cmklr1,Il10ra,ABCA7,VENTX,PTPRZ1,BUB1,ATP5F1A,C1R,CMTR1
BIN1,ATP6V0D2,,,PTPN22,PLPPR4,RUNX1,,PFKP,MAP3K9,Cox6a2,Ggta1,MARCKS,PDLIM2,EML2,Cfp,Rap1gds1,Pde3b,ZYX,IL15,MEIS1,BUB1B,ATP5F1B,C1S,CNP
BIN2,AXL,,,SEMA4A,KCNA2,BIN1,,INHBA,HIP1,Spp1,Mtss1,SELPLG,,MAP6D1,CXCL10,Nuak1,Golm1,PTK2B,A1BG,ZBTB8B,BUB3,ATP5F1C,CASP1,CSF1
BMP2K,B2M,,,AIM2,CD53,ATF7IP2,,EPS8,IER5L,Axl,Med12l,,,DAAM2,Alcam,Hpgds,Lrrc3,BIN1,LOC102725328,ZNF662,CCNA1,ATP5F1D,CASP3,CXCL10
C15orf39,BAIAP2L2,,,LINC01344,OLFML3,LHFPL2,,ARHGAP6,GADD45B,Igf1,Cep68,,,AMER2,Fer1l3,F11r,Il21r,PILRA,FAM109A,SELENBP1,CCNA2,ATP5F1E,CASP4,CXCL11
C1orf162,BHLHE40,,,ATP2B4,PHGDH,LINC01094,,SLC1A3,NEAT1,Gpnmb,Fam110a,,,NRBP2,Lilrb4,Gpr34,Csf1r,SORL1,ARSA,RIMS2,CCNB1,ATP5MC1,CASP7,DDX60
C4orf19,C3AR1,,,SOX13,C1orf54,IRF8,,HDAC9,UGCG,Ildr2,Cryba4,,,MTURN,Gpx3,Abcc3,Cttnpb2nl,MS4A6A,STEAP3,ZNF532,CCNB2,ATP5MC1P5,CASP8,DHX58
CALM2,CADM1,,,CHML,PI4KB,SFMBT2,,NFKBIZ,NLN,Psat1,Crybb1,,,FAM102A,Gas7,Basp1,Atp8a2,TREM2,TTYH3,TNFRSF21,CCNB3,ATP5MC2,CCL2,EIF2AK2
CCR5,CAPG,,,TDRD15,SELENBP1,ZFP36L1,,PEBP4,NHSL1,Il1b,Gp9,,,APLP1,Ccrl2,Cst3,Kctd12,CD33,SMIM3,ASTN1,CCND1,ATP5MC3,CCL5,ELF1
CD164,CCL4,,,KDM3A,DENND4B,PLPP1,,RELB,RALA,St14,Gbp7,,,ACSS2,Cxcl16,Lair1,Rap1gds1,HLA-DRB1,S100A4,PDCD6IPP2,CCND2,ATP5PB,CCL7,EPSTI1
CD33,CD274,,,SULT1C4,IL6R,XACT,,ARHGAP42,RGS13,Gpr65,D14Abb1e,,,SH3GL3,Cxcr4,St3gal6,Nuak1,SPI1,RFX2,GRIA2,CCND3,ATP5PD,CD274,GBP2
CEP68,CD34,,,AC096670.3,MEX3A,CD226,,PADI1,UNC13B,H2-Q7,Cebpd,,,PCDH9,Gpnmb,X99384,Pla2g15,APOE,ZNF843,,CCNE1,ATP5PF,CD38,GBP4
